album_uri,album_name,artist,release_date,album_type,remove,notes,index_to_split,groups_to_split
1oDkUnjCBAHsaQtr0J0s3t,Let the Trap Say Amen,"Lecrae, Zaytoven",6/22/18,album,0,NA,3386,6
6a81JkUnvosxgBX957FpAe,2nd fiddle,Leikeli47,8/15/17,album,0,NA,3387,6
69GP3by8YMB8yz0pG03DWl,Acrylic,Leikeli47,11/15/18,album,0,NA,3388,6
3Mpg76jeyTRJT5tz6REJ0R,Attitude,Leikeli47,7/21/17,album,0,NA,3389,6
5eakmiRkUfxxyBUipBSp7h,C&C,Leikeli47,10/6/16,album,0,NA,3390,6
1ywx6RrfpFGC3T6janxUpZ,Leikeli47,Leikeli47,4/17/15,album,0,NA,3391,6
1LelkviWxCGzKEdGTdDgGo,Miss Me,Leikeli47,7/7/17,album,0,NA,3392,6
2RpR1PdoMGXgt7n9k3lsV5,Money,Leikeli47,8/26/16,album,0,NA,3393,6
5E2tQGaNnJqYj41dldbg0y,Mulita,Leikeli47,9/14/18,album,0,NA,3394,6
2DoXyOBm3iloTNefEJS3kx,O.M.C.,Leikeli47,8/4/17,album,0,NA,3395,6
1VAZdFNZ1t5BYugJ3NfaZh,Wash & Set,Leikeli47,9/8/17,album,0,NA,3396,6
3BexfS4zehgJX3LSrAx4wb,Who's That,Leikeli47,9/1/17,album,0,NA,3397,6
5C3o0lN9q3SL5aR4b6Wf3M,Dude,"Lethal Bizzle, Stormzy",10/30/15,album,0,NA,3398,6
5G1iAACrVwK9cjrioFotQI,Homegirl (feat. Smino & Topaz Jones),Leven Kali,12/11/19,album,0,NA,3399,6
5JWnguoJ3sh94rX6jg9iM8,I Get High When I Think About Us,Leven Kali,12/7/18,album,0,NA,3400,6
1RBHHwRmrvXGSDtd7CJINl,Joy,Leven Kali,11/15/16,album,0,NA,3401,6
3VDfes8J2lK6qILYtvacON,Leven Kali: Low Tide,Leven Kali,5/10/19,album,0,NA,3402,6
7upHAOBHhe7wNs9Hkfqqy9,Nunwrong With A Lil Good Lovin',Leven Kali,10/5/18,album,0,NA,3403,6
1sPETaUHnBqKz472kidGLj,Yours,Leven Kali,6/16/17,album,0,NA,3404,6
0E2lIQu8U04Q9QwmDl2NtB,Fish Scale,Lihtz,6/20/16,album,0,NA,3405,6
0mVi3Wz1njBNWmT54BziQu,The Switch Up,Lihtz,12/21/16,album,0,NA,3406,6
7yf9ZJyHRbp8sHtpDKfPpt,Harder Than Ever,Lil Baby,5/18/18,album,0,NA,3407,6
2zXJkApMEHfHuZxs6Z1pfA,Harder Than Hard,Lil Baby,8/25/17,album,0,NA,3408,6
4iF44RCCybJtkBkMoqrLW2,Street Gossip,Lil Baby,11/30/18,album,0,NA,3409,6
7KPtAktRGrVjy0QV3MXnZk,Sum 2 Prove,Lil Baby,1/10/20,album,0,NA,3410,6
2QTqjj7bLFhTsXKUJYx9sx,Toast Up,Lil Baby,11/7/19,album,0,NA,3411,6
750APP0eKVlcgOxaZnBnVt,Too Hard,Lil Baby,12/1/17,album,0,NA,3412,6
393l0NdTr8Rv0hybf4FTxy,Woah,Lil Baby,11/8/19,album,0,NA,3413,6
1LGwG4vhQIOwCBZhyEtL4u,Out The Mud,"Lil Baby, Future",6/21/19,album,0,NA,3414,6
2yXnY2NiaZk9QiJJittS81,Drip Harder,"Lil Baby, Gunna",10/5/18,album,0,NA,3415,6
1ho0cNe552yTcBHXbzfozB,2 The Hard Way,"Lil Baby, Marlo",11/3/17,album,0,NA,3416,6
6k1A4Jf89bu2TsjOVIjuXe,I Go Hard (Remix),"Lil Baby, Yella Beezy, Slap",5/4/18,album,0,NA,3417,6
32ngCyl0nLwp4z5ZQ8AAz6,Blue Devil,Lil Duke,10/3/17,album,0,NA,3418,6
4FuyVyELo1jTjn93mffm7n,Blue Devil 2,Lil Duke,7/12/19,album,0,NA,3419,6
6LIp8gT2oFdVowkKasqVN6,For the Love of Money,Lil Duke,11/17/17,album,0,NA,3420,6
7fY3b53BXCCAgyzyMG70sv,"Hit Hard, Move Silent",Lil Duke,10/3/17,album,0,NA,3421,6
02U7lTwBXPA8F9HBriT3vo,Life in the Hills,Lil Duke,4/20/17,album,0,NA,3422,6
4F20eIut2IWhcuxAvVq8TM,Light My Blunt,Lil Duke,3/23/17,album,0,NA,3423,6
5Hv7ypByOiE9PBOIgVW0Om,Lil Duke,Lil Duke,10/3/17,album,0,NA,3424,6
3jR1YmC4OHEoLsrV9O627d,Petty (feat. Gunna),Lil Duke,3/29/19,album,0,NA,3425,6
0ZJYUkVazmMeiLV3gRdhEq,Reality Checc,Lil Duke,4/10/18,album,0,NA,3426,6
5YfpsHFCuAanGqGowYmfcr,Uber,Lil Duke,10/3/17,album,0,NA,3427,6
7ie3PFj7S9Op2MiqyReDmI,Uberman 2,Lil Duke,11/28/17,album,0,NA,3428,6
7tyEDn6scLKNYlkWmX1ymY,300 Days 300 Nights,Lil Durk,12/15/15,album,0,NA,3429,6
1uK2Ylhdap9LEPWEtDNBRu,Just Cause Y'all Waited,Lil Durk,3/30/18,album,0,NA,3430,6
27mvi1UxuVUFXffk4eqQk2,Life Ain't No Joke,Lil Durk,2/16/17,album,0,NA,3431,6
0V68iflWNZri1Zc8txsLyg,Lil Durk 2X (Deluxe),Lil Durk,7/22/16,album,0,NA,3432,6
2on4MsaadD3GhX1Z9kbZxl,Love Songs 4 The Streets 2,Lil Durk,8/2/19,album,0,NA,3433,6
1HVGubsw61xsQWx0xbMjCb,Love Songs for the Streets,Lil Durk,3/1/17,album,0,NA,3434,6
3quLLvWeivpGuxi3WiGgzg,Remember My Name (Deluxe),Lil Durk,6/2/15,album,0,NA,3435,6
4o663kqmvD7guquI85fbok,Signed to the Streets 2.5,Lil Durk,10/19/17,album,0,NA,3436,6
3EwMFeUkcp36t9IVJ8d54q,Signed To The Streets 3,Lil Durk,11/9/18,album,0,NA,3437,6
7wz6sF4SaieroRm1af7PIA,They Forgot,Lil Durk,2/14/17,album,0,NA,3438,6
71HFkoLVwaoO8eFaf0t7UG,Black Men Don't Cheat (feat. Charlamagne tha God),Lil Duval,6/12/19,album,0,NA,3439,6
6YKWgZ8QbJbdymaEx9Vdfk,Christmas Trees,Lil Duval,12/17/19,album,0,NA,3440,6
1GbnD8NvPrd2uJY8tVafMn,Drop It Off,Lil Duval,1/25/17,album,0,NA,3441,6
49MptN42Ist0z0FlIbhn5F,I Ain't Stressing (feat. Dope Boy Ra & 5 Mics),Lil Duval,9/25/17,album,0,NA,3442,6
7lvtThZUvQgNLy5D1zvXfg,Pull Up (Remix) [feat. 2 Chainz & Ty Dolla $ign],Lil Duval,3/22/19,album,0,NA,3443,6
0XmWWaIZFO3AEiFbNIW9ix,Saks Fifth,Lil Duval,11/27/11,album,0,NA,3444,6
3HCWkv1YtDDr9C7XFn6zlf,Smile (Living My Best Life) [feat. Snoop Dogg & Ball Greezy & Midnight Star],Lil Duval,7/3/18,album,0,NA,3445,6
6J6XokPG4WojqX7KHuCSAa,What Dat Mouf Do (feat. Trae Tha Truth) - Single,Lil Duval,4/1/14,album,0,NA,3446,6
5PjrLvcMDofOZihaao68ia,Nasty,"Lil Duval, Jacquees, Tank",2/13/20,album,0,NA,3447,6
52w6ES71Bx3mSTKjVXoj3U,All I Really Want For Christmas (feat. Kool-Aid Man),Lil Jon,12/14/18,album,0,NA,3448,6
49qpwRDGLfNAkUG9UeGoTV,Crunk Rock (Deluxe),Lil Jon,1/1/10,album,0,NA,3449,6
6kfHIbzPQcllHSMtMemNas,Taco Tuesday,Lil Jon,7/12/19,album,0,NA,3450,6
36CrsFm1lEkxrkN0jbKU4E,Too Short Mixtapes Vol 1: Nation Riders,Lil Jon,8/24/99,album,0,NA,3451,6
3t1KcEIjoOo2W5oA1wAh1N,We Still Crunk!,Lil Jon,8/15/00,album,0,NA,3452,6
0lhpuUd7UVDuHZtiVBOFM3,Ain't No Tellin' (with Mac Dre),"Lil Jon, Mac Dre",6/12/19,album,0,NA,3453,6
3ZwmW6RFyLF2dey4U87js2,Alive (with Offset & 2 Chainz),"Lil Jon, Offset, 2 Chainz",1/26/18,album,0,NA,3454,6
4wotT1ABe6gQcEhCE7GcHj,It's Up Freestyle,Lil Keed,7/17/19,album,0,NA,3455,6
6m0AchDE7CuNfRE7CW48uH,Keed Talk To 'Em,Lil Keed,12/12/18,album,0,NA,3456,6
3JDiBSlLalqzv0GTEDRi8i,Long Live Mexico,Lil Keed,6/14/19,album,0,NA,3457,6
66BviQeZVng0GigsRwDsLq,Move It (feat. Offset),Lil Keed,3/15/19,album,0,NA,3458,6
4EpHrmN82k7id1BgYl6FOS,Oh My God,Lil Keed,4/25/19,album,0,NA,3459,6
184xILdc7yLwbOcUdMxvCv,Trapped On Cleveland 2,Lil Keed,11/9/18,album,0,NA,3460,6
6DxluJla8OZNTsMMQPuZRQ,Wop,Lil Keed,10/26/18,album,0,NA,3461,6
0uskTg4yMzqN1g2TdfmKMt,Swap It Out (feat. Lil Duke),"Lil Keed, Lil Duke",9/25/19,album,0,NA,3462,6
5DqdH9KIcJuIzihuzQAr6X,Accomplishments,"Lil Keed, Lil Yachty, Zaytoven",12/6/19,album,0,NA,3463,6
1gbFSnDucUcY0bFvXe6eHE,Pull Up (feat. Lil Uzi Vert & YNW Melly),"Lil Keed, YNW Melly",5/29/19,album,0,NA,3464,6
2QFtwBnnLKcAnxkYJNpt9T,Fetish Remix (feat. Young Thug),"Lil Keed, Young Thug",9/14/18,album,0,NA,3465,6
0syB91FjG9Sd3GbLScDIkA,Proud Of Me (feat. Young Thug),"Lil Keed, Young Thug",5/5/19,album,0,NA,3466,6
4ES9aBUFETsoraeRlLe034,A.B.A. II (Album Before The Album),Lil Keke,4/24/12,album,0,NA,3467,6
2nJ9jBMQCz3bSVP0WBmJYG,ABA IV,Lil Keke,10/7/16,album,0,NA,3468,6
7Hp7AnP2uxTnXyQnztMg2u,Da Leak,Lil Keke,9/10/12,album,0,NA,3469,6
1NUPIfuWQ1tt7yK858HAjy,Don't Mess wit Texas (20th Anniversary),Lil Keke,8/18/17,album,0,NA,3470,6
6YwHIswREZ9YmLZIHu12ne,Fish Grease,Lil Keke,7/26/11,album,0,NA,3471,6
7nYkDhZca8ERl32hKL5V9G,Heart Of A Hustla,Lil Keke,2012,album,0,NA,3472,6
4Fm0oujn3wTMfxYKxDId2B,Round Table,Lil Keke,9/6/11,album,0,NA,3473,6
2HLBewlPHX6WblTWwXSjCq,Slab World Vol. 1,Lil Keke,9/9/11,album,0,NA,3474,6
1eC0gxWIYqt0JkruOsxvKD,Slfmade,Lil Keke,6/1/16,album,0,NA,3475,6
6si6UWKoAQKi9iuuOXJDNw,Slfmade II,Lil Keke,7/13/18,album,0,NA,3476,6
19Ymdcd1pjqTUzKTP8mAJP,"The Round Table, Vol. 2",Lil Keke,7/2/13,album,0,NA,3477,6
569Xq1KjJD5THR7MKkG3hv,"Top Features, Vol. 2",Lil Keke,1/21/15,album,0,NA,3478,6
5w6jBdrbhYnynfzjp7s0Cw,The Big Unit,"Lil Keke, Slim Thug",8/15/13,album,0,NA,3479,6
6rBennOYWR1OZQnsU39PKL,Blueberry Faygo,Lil Mosey,2/7/20,album,0,NA,3480,6
0y1rJ1B0Q9MqxX9Svuyuyp,Certified Hitmaker,Lil Mosey,11/8/19,album,0,NA,3481,6
4wlXOzNBZQ2AQMoYcQQDVh,K For Christmas,Lil Mosey,12/7/18,album,0,NA,3482,6
6lggWd5q9Rh66OkDE1eNDr,Northsbest (Extended),Lil Mosey,10/19/18,album,0,NA,3483,6
3DoW9KcHndntkq2Xq5Bzm7,4 Gold Chains (feat. Clams Casino),Lil Peep,5/14/18,album,0,NA,3484,6
3WVNHqlSHqNzmcz9pzRtWn,Absolute in Doubt,Lil Peep,6/8/17,album,0,NA,3485,6
